"","x"
"54","5 May 2010, Bag #4: 1WFI
1[1I[||
93 r —*—‘""——'———'——'—""—-
E15 '
94
1:
E 92
I'll
512‘ 90
E 33
3E
35
34
32
3D
[1:[1[1 [1:[11'r [1:14 [1:21 [1:23 [1:35 [1:43 [1:50 [1:51' 1:[14
Elapsed Time {hh:mm]
Figure B.23.—Bag 4, time trace for purification efficiency.
5 ME? 2111!], Bag #4: 1IMFI
[1.5
III-h. [1.4
E
L1
ta ; _ .
3 [1.3- 1 I I . I i. . -
1: i -
3 . - Aug. Pu nfied Water
“3 n 2 j'
3 .
1:1
E
a [L
U I11 _‘--—r
[1
[1:[1[1 [1:[11' [1:14 [1:21 [1:23 [1:36 [1:43 [1:5[1 [1:51' 1:[14
Elapsed Time {hh:mm]
Figure B.24.—Bag 4, time trace for instantaneous and average conductivity for the purified
water output from DI Cartridge.
NASA/TM—2011-217033 48

"
"55","B.5 Bag 5, Puriﬁed Water
5 [111.3151r 20111, Bag #5: 1WFI
91]
'E‘
E El]
2-
E ?D
111
15 El]
1::
g 51]
E .
2 w L
E 3“ —
:I ll]
3 —
h m —
l]
111]] [1:1]? [1:113r [1:21 [1:23 11:35 [1:43 [1:51] [1:5? 1:04
Elapsed Time [hh:mm}
Figure B.25.—Bag 5, time trace of volumetric flow rate.
IE May 21110, Bag #5: WFI
5
. Inlet Falls
4 . - - _
E I nge
E 3 *- Exit Falls
E + Tatal Pressure Lass
[I.I ""
E M
n- 1 __._ _ _ . . . _ . _. . _. .
n W -
[1:[1ﬂ [1:14 [1:28 [1:43 [1:51r 1:12
Elapsed Time {hh:mm}
Figure B.26.—Bag 5, time trace of pressure drop.
NASA/TM—2011-217033 49

"
"56","a May 2111:], Bag #5: WFI
__ 5
E
11'.
3 4
3 ' .
El- 3 L . .L-
[J
:F
‘D
E
a 2 ' i ; i '- - - ; =
3 .
3 - Purified Water
= 1
I‘ll-
[=1
I'll-
+- L__
E 0
0:00 0:0? 0:14 0:21 0:23 0:35 0:43 0:50 0:5? 1:04
Elapsed Time {hh:mm}
Figure B.27.—Bag 5, time trace on conductivity for potable water input and purified water output
from DI Cartridge.
5 ME? 2010, Bag #5: 1[MFI
1115
100
95 r
.E 9“ i
E 35 i
E El]
ﬂ.
3R ?5
?0
55
50
0:00 0:0? 0:14 0:21 0:28 0:36 0:43 0:50 0:5? 1:04
Elapsed Time [hh:mm}
Figure B.28.—Bag 5, time trace for purification efficiency.
NASA/TM—2011—217033 50

"
"57","6 ME? 201D, Bag #5: WFI

2
E 1-5 . n5. '_IIUI'IIIE ”3 er
""--.
3 I Aug. Puriﬁed Wﬂter
_"".'I--
i; 1
E
‘D
E 0.5

kg
[1 ..._
[1:[1ﬂ [1:02 [1:14 [1:21 [1:23 [1:36 [1:43 [1:53 [1:52 1:[14
Elapsed Time {hh:mm]
Figure B.29.—Bag 5, time trace for instantaneous and average conductivity for the purified water
output from DI Cartridge
B.6 Bag 6, Puriﬁed Water
6 May 2010, Bag #6: WFI
513

_ 45
.E
E 41.1
1‘ L
E 35
‘3 L
E 3[1
a: ——ﬁ
3 25 _
3 2“ _
E 15
E —
T“ m —
:3 5 _

[1

[1:[1[1 [1:14 [1:23 [1:43 [1:52 1:12

Elapsed Time {hh:mm}
Figure B.30.—Bag 6, time trace of volumetric flow rate.
NASA/TM—2011-217033 51

"
"58","6 May 2010, Bag #6: WFI
3.0
. Inlet Falls
E 2.5 I I . I 'I : -
'3; . Exit Falls
3 2-D .. n a 'ressure [:55
i1!
L
El.
:311] L-_-_.—_—_—_—_—_————I—I_H—-ﬂ—-I_—--—I-—__ .
E
E _
E 0.5
a m
ﬂﬂ MH— 1...-..“
{1:00 ﬂ:14 {1:23 {H13 0:5? 1:12
EIEIPSE'd Time {hh:mm]
Figure B.31.—Bag 6, time trace of pressure drop.
5 Maryr 2011], Bag #6: 1WFI
4
E- 3
""'-.
3
3‘ 2
E 1r Pnta- 2 Water
E I Puriﬁed Water
D
U 1
U L
ﬂﬂﬂ ﬂ:14 [1:23 [1:43 0:5? 1:12
ElapSE-d Time {hh:mm_'l
Figure B.32.—Bag 6, time trace on conductivity for potable water input and purified water output
from DI Cartridge.
NASA/TM—2011-217033 52

"
"59","6 May 2010, Bag #5: 1IMFI
190
93 [ ._ .__. w-w.wwﬂw_ﬁ
96
.E 94
E 92
E 911
D.
32 33
SE
34
32
SD
ﬂﬂﬂ {1:14 {1:23 {1:43 (1:5? 1:12
Elapsed Time {hh:mm}
Figure B.33.—Bag 6, time trace for purification efficiency.
5 lhﬂawr 2111!], Bag #6: WFI
[1.5
I Inst. Puriﬁed Water
1' A Puriﬁed Water
[1.4 HE
E
""--.
3 0.3
3:
E
E 0.2
'D
l: .
D
u D 1 IL
- _
[II
[1:01] [1:14 [1:23 [1:43 0:5? 1:12
Elapsed Time {hh:mm}
Figure B.34.—Bag 6, time trace for instantaneous and average conductivity for the purified water
output from DI Cartridge.
NASA/TM—2011—217033 53

"
"60",""
"61","Appendix C.—Investigati0n Results for
Out-of—Speciﬁcation Saline Concentration
C.1 Completed Test Plan
Out of Speciﬁcation Salinity Root Cause Analysis Test Plan
And Procedure For The Intravenous Fluid Generation
(IVGEN) Experiment
November 9, 2010
,NASA
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio
NASA/TM—ZOI 1—217033 55

"
"62","SIGNATURE PAGE
Date: November 9, 2010
Revision: 1.0
Project Selentnst ’ ( . “/mk / , ;
T LMK \ "" ‘k-fl.£ #Flbi )Lil:
em ' C ay Signature . Date
CONCURRENCES
ZlN Technologies:
Mechanical Lead t. WW I ”
-» #6? 0
Daniel F. Brown M Jl—I——'—
Slgnature Date
Project Lead ’ ' ‘ ’ ‘ .
15' AMn - m.
J ohn T. Zoldak S'nature I Date
Quality Assurance Manager // .., Z/ .
Debra R. Lyden . , ,
Slgnature ate
CONCURRENCE
N ASA Glenn Research Center:
Principal Investigator 0 f f ,
. . w .Msh cg 4;; 20;
John B. McQuillen ‘( b j Z “ i C U 0
ignature Date
APPROVED BY
NASA Glenn Research Center:
Project Manager I W 7
. z: 4-2%1/ £sz—
DeVon W. Grlfﬁn ' _m,// Date
P M ‘0 ""”
rogram anager . * ”F (J /
! A ' Y. I /
\MMJW \Cb U f”) \O
Marsha M. Na“ . _
‘ 1 gn ature Date
ii
NASA/TM—2011-217033 56

"
"63","DOCUMEN T SUMMARY:
The purpose of this test plan is to deﬁne the analysis that will be conducted on the returned mixing bags
from the IntraVenous ﬂuid GENeration (IVGEN) ﬂight project. The goal of this effort is to provide
insight into the out of speciﬁcation concentration results for both ﬂight experiment saline samples.
REVISION HISTORY:
Initial Release: November 9, 2010
iii
NASA/TM—2011—217033 57

"
"64","TABLE OF CONTENTS

1.1 BACKGROUND 1
1.2 TEST SUMMARY 2
2.0 ITEST SAMPLE DESCRIPTION 3
3.1 GENERAL GUIDELINES 3
3.2 POST-ANALYSIS 4
4.0 TEST FACILITY4
5.0 TEST DESCRIPTION4
7.0 APPENDIX A: TEST PROCEDURE CHECKLIST 5
8.0 APPENDIX B: ASSEMBLY DRAWINGS AND IVGEN SCHEMATIC 8
9.0 APPENDIX C: PACE ANALYTICAL LABS ANALYSIS REPORTS...... 10
10.0 APPENDIX D: SALT CONCENTRATION ANALYSIS........................... 22

iv

NASA/TM—ZOI 1—217033 58

"
"65","1.0 Introduction

This test plan documents the procedure and analysis which will be used to investigate the saline
concentration results of the samples returned from the IVGEN ﬂight experiment. This will include
evaluation and testing of each of the two samples for salt remaining in the saline bags which were used
for mixing.

1.1 Background

The lntraVenous Fluid Generation (IVGEN) experimental hardware was ﬂown and tested onboard the
International Space Station (188) in May 2010. The IVGEN experiment aimed to demonstrate the
capability to purify ISS potable water and mix the water with salt to produce a normal saline ﬂuid in situ
that met the United States Pharmacopeia (USP) standards required for intravenous injection. The two
samples that were produced met all of the speciﬁcations listed in the current USP monograph for Sodium
Chloride Injection except for the speciﬁcation for Sodium Chloride concentration of 95.0 — 105.0% of the
labeled amount of NaCl.

1V GEN operations involved, ﬁrst ﬁlling the IVGEN accumulator from the pressurized potable water
source onboard the 188. Once ﬁlled, the accumulator was connected to the puriﬁer and pressurized. The
pressure forced water through the IVGEN puriﬁer, which housed multiple ﬁlters and diagnostic
instruments, and then into the saline bag. The saline bag contained a premeasured amount of salt to make
a 0.9% sodium chloride solution, as well as a magnetic stir bar. After the bag was ﬁlled, the stir bar mixed
the solution. Mixing occurred concurrently with the bag ﬁll. The ﬁrst bag that was generated was then
mixed for an additional 20 minutes after ﬁlling was complete. The second bag was mixed for an
additional 5 minutes after ﬁlling was complete. Following mixing, the ﬂuid passed out of the mixing bag,
through a conductivity sensor to measure uniformity, and into a ﬁnal sterile collection bag which was
returned to Earth for USP testing. The assembly drawing for the collection bags and a schematic of the
IVGEN hardware can be found in Appendix B.

The target speciﬁcation for concentration was 0.9% Sodium Chloride in Sterile Water for Injection (SW1)
with an acceptable range of 95% to 105% of that speciﬁcation. This equates to dissolving 13.5 grams into
1500 mL of water. The ﬁrst bag that was generated was at 117.0% of the target range. The second bag
that was generated was at 93.8% of the target range. The USP test facility’s Standard Operating Procedure
(SOP) requires an investigation for all Out Of Speciﬁcation (008) results. The initial investigation
involved assessment of: sampling and sample integrity, method and process used, data, calculations,
equipment and materials, samples, standards, reagents, media, cultures, and analyst training. As no
deﬁnitive error was determined from the initial investigation, both samples were retested by two separate
analysts. The result of the retest conﬁrmed the original 008 results. Results for both samples as well as
the DOS investigation form can be found in Appendix C.

Multiple hypotheses have been developed to explain the 008 results. The ﬁrst bag that was generated
was more concentrated than expected. The possibilities for this occurring that have been identiﬁed are as
follows:

0 An error in the salt measurement may have resulted in too much salt in the mixing bag.

0 A bubble may have been trapped in the accumulator during the accumulator ﬁll which would
have resulted in less water than expected being delivered to the bag.

0 The accumulator may not have been completely filled which would have resulted in less water
than expected being delivered to the ﬁrst bag generated.

0 The holdup volume of the dry system may have been higher than anticipated which would result
in less water than expected being delivered to the bag. Holdup volume is deﬁned as the volume
in the plumbing components between the accumulator and the mixing bag. The ﬁrst bag was
generated using a dry system and therefore the holdup volume was estimated from measurements
based on the qualiﬁcation unit.

1
NASA/TM—2011-217033 59

"
"66","Electronic data, obtained during IVGEN operations aboard the 188, from the flow meter indicated that
between 1309 and 1329 grams of water ﬂowed through the IVGEN experiment to mix with the
predetermined amount of salt. The ﬁrst value was determined by summing the mass output from the flow
meter. The second value was determined by summing the volumetric output and dividing by the
instantaneous density of the liquid. Each bag was also weighed at the USP testing facility. The first bag
weighed 1371.6 grams (which includes tubing and ﬁlters).

The saline concentration in the second bag was less than expected. The possibilities for this occurring that
have been identiﬁed are:

0 An error in the salt measurement may have resulted in too little salt in the bag.

0 The decreased mixing time may have resulted in incomplete mixing. If mixing were incomplete,
some salt may have remained in the mixing bag resulting in a lower than expected salt
concentration.

0 Salt may have been trapped in the port that was used for adding the salt to the bag which would
have resulted in a lower than expected salt concentration.

Electronic data obtained from the ﬂow meter for the second bag indicated that between 1499 and 1518
grams of water ﬂowed through the IVGEN experiment to mix with the predetermined amount of salt.
The bag was also weighed at the USP testing facility. The second bag weighed 1576.5 gram (which
includes tubing and ﬁlters). In order to thoroughly eliminate the possibility of an error in salt
measurement or incomplete mixing due to the shortened mixing duration, it is necessary to analyze the
residual salt concentration in the bag
1.2 Test Summary
The purpose of this test is to determine the amount of salt remaining in the mixing bags after the transfer
to the collection bags was completed on orbit. From this information and the results obtained from the
analytical test facility, a mass balance calculation will be performed to determine whether the correct
amount of salt was in the mixing bag. It may also be possible to determine whether or not the anomalous
results were due to incomplete mixing. The test plan pertains speciﬁcally to generating a sample from
each mixing bags to be sent out to a test lab for quantitative analysis. The test lab will analyze the sample
for sodium using Inductively Coupled Plasma Mass Spectrometry (ICP-MS). The reporting limit for this
method is 50 pg/L and requires a 100 mL sample. The concentration of sodium chloride will be
calculated based on the sodium concentration results.
2
NASA/TM—2011-217033 60

"
"67","2.0 Test Sample Description
The residual contents of the saline bags used for mixing during the IVGEN space ﬂight experiment will
be analyzed. The saline bags (60112MFA1120 SNl and 8N2) were returned after the IVGEN experiment
was conducted in May 2010. The assembly drawing for these bags is shown in Figure 2.1.
4 - 3 2 I
COMMERCIAL PARTS LIST ““3
"" ggﬂgggsgggyurmcs mm m “l
—— 2. FOR Dlll 0F IITEIIALS SEE COLE PAIIEI BIAIIIG
ﬂI—_
’- wmm'5.::°r;2=2.::.1:*.s::::52
- & ""PL! 1’ X l' VELEO LN? PADS ‘3 WI.
lLlGﬂ III"" ""05 0' lllllﬁ TMT “SERUM
ﬂl-—
5. ""LIME UIYH (LEM LllT-NEE GLOVES
l. IEFOOE ""MAM, MOYECT WITH CWYQIIIMIOI MRIIER.
03E CLEAN. IEI. YIMSPAREM POUUNYLENE BAG FOI
139$ 352% :13‘3321.‘.31%."":l°§.:l""ll”l.22‘.1§':‘.tﬁ“
PAH NUMBER!” SEIIMILOY Ill!!! “3 IPECIHED
ll Ml ORDER PEI “E AMTO. [£11100 IS.
3 4321343333 A move (inn tons mu m mu 5mm m
‘_ 3.33.», ' ’~ ‘5”; I&SEIIU. ITEI Cl IISlIG LII“ MAINE! '0"" ON
3 .3. w. mscm 25m Lona STIR m, :nmLL Zme
. .1 «'4 ""~. STIR MB. Nil (3 THIDUGH lllﬁE '04"" 0"" IRS.
,3. '. Q'\ ""If CAIE II NOT IEIOHIG ML! (""8111‘ VIN GM.
3 k . IF; ‘ C
' ‘-- 3‘ ﬁ-‘r 21v?"" ’ ‘
‘ twrkﬁma WM 1 3
4&1?!“ K: f”
‘4'}? '5? . I.?EgNI- '- 1.” ?gibﬁgi‘u % ”I ‘5‘ ' ;l@ “.7... . . . ~ _ __ 21's! 39""!
‘ x 3,} . _,',._.’:..vt§‘;,:;_ -. ;' 13‘:__;;3;1‘%:‘§:’Hs~:3j1 .. . ""'43:"" 312* £333. _ N
A ~ 1:?- .*=~ » 1 43* ' ‘ :
- 1%"". .« 4- 1 l 314.}: u. ‘3 - i’f ' E
. .1... n_- 1‘:
"" ‘ mmm_f 3
W'
n 1 s 01 III 2 uecm o 3"" munuuu unum. Inn All I u mumrm “D
314....5 u: .. m: @f .a... '3, $.51“
-@— gkﬁﬁﬁlmw 33:335.. °
m_x—ma—_ I m m
—_u-m—wmumm— ""’65
A _—mI-mm1-HH’Afil—suuznrmoo A
THIS DRAWING IS UNDER COIFIGURATION
. ‘ ' ' = n It nu a 0:9
-w-E m be IBM
- ' 3 II A I x . ~ 4
A a WEMW
Figure 2.1 Saline Bag
3.0 Test Procedure
3.1 General Gundelmes
1. A 100 :t 2 ml sample from each saline bag shall be submitted.
2. A control sample of the reagent grade water used to dilute the samples and contained in
containers identical to the sample containers shall also be submitted.
3. All test activities shall be documented, including dates and signatures. Photo documentation of
the bags before and after sample extraction is required.
a. The mass of each bag, before and after sample extraction, shall be measured and
recorded.
b. The mass of each sample container, before and alter sample introduction, shall be
measured and recorded. _
~ 3
NASA/TM—2011—217033 61

"
"68","4. Environmental conditions for sample dilution and extraction shall satisfy standards speciﬁed in
ASTM 4453, Standard Practice for Handling of Ultra-Pure Water Samples.

5. Reagent grade, ASTM Type I water, shall be used for sample dilution to ensure the sample will
not be contaminated by the dilutant.

6. Containers and transfer equipment, which will be in contact with the dilutant or sample, shall
satisfy standards in ASTM 4453, Standard Practice for Handling of Ultra-Pure Water Samples. In
particular the container material recommendations and procedure speciﬁed in 5.2.2 of ASTM
4453 for the Analysis of Other Trace Ions shall be followed.

7. Sample containers for storage and submission of the samples for ICP analysis shall be obtained
from the analytical test facility. httpzl/www.grecisionanalﬁical.com/

8. Samples should be submitted to the test facility on the day of extraction. Samples shall be
submitted to the test facility within 24 hours of extraction.

9. The test procedure checklist in Appendix A shall be used for sample extraction and post-sample
extraction steps.

10. Either the IVGEN P] or PS shall be present during sample extraction and post-extraction steps.

3.2 Post-analysis

1. Calculate grams of dissolved salt in undiluted solution based on analysis results.

2. Compare undiluted residual concentration of salt bags to concentration results obtained from
initial USP analysis.

4.0 Test Facility

The test facility shall be Precision Analytical of Cleveland, Ohio.

http://www .precisionanalytical .com/

5.0 Test Description

As the test for Sodium is significantly more sensitive than the test for chloride (50 pg/L versus 50 mg/L),

the samples will only be tested for Sodium. The NaCl concentration will then be calculated based on the

sodium concentration. Precision Analytical tests for Sodium using ICP-MS. See Appendix D for salt

concentration calculations based on 100 mL extracted samples.

6.0 Test Report

Results will be documented in a Test Report.

4 .

NASA/TM—2011-217033 62

"
"69","7.0 Appendix A: Test Procedure Checklist
E2], Don nitrile gloves.
d Photograph the front and back of each saline bag including labels. Photgraph using white, black
and gray background.
d Label the three sample containers which will be used to submit the samples for analysis. Include:
1. Sample ID - For extraction samples, reference mixing bag label (SN! or SN2). For
control sample, the sample ID should be ASTM Type I water.
2. Date
8/ Carefully inspect both bags and record any relevant ﬁndings below.
Notes: 8/9 6-; SNZ €PfEﬁ. (EA 222 CQ/g'M/A/ mm mm W Mme [1’th £150 5% A 4 SIéNi’F/ot’h'f
4W5 iI-f‘i- a
ﬂmw‘u’r 53F 51;? ﬁassLES IN 21;: cums? 7035. W: “I‘
84g SN2 H.413 ﬁstmui M9 ZJQ- wA IN avrter TuJSE.
E Record the scale model, part number, serial number, and calibration date below.
Scale Manufacturer: $HB‘ID/ZWS iso ML
Part/Model Number: [.6 3-20[ A “ DQMS
Serial Number: ‘50 ND 5’5 5’ 3
Calibration Date: MAL; IS 20“) Ava H1312 [S , 20H __ _
d Tare the scale. Record Value displayed: 0.:1‘00 9
M Record the mass (:1: 0.01 gram) of each bag (including tubing and ﬁttings) and each of the three
empty sample containers (with lids) below.
Saline Bag SN] Mass: / ‘i/ . ‘7 ‘H‘ 53.
Saline Bag SN2 Mass: ['25, 930
Saline SN] Sample Container: '23. 02 i 6‘
Saline SN2 Sample Container: ‘2 93:9 006 9,
ASTM Type I Water Container: zen, 9 359
d Add 100 :t: 3 ml of reagent grade, ASTM Type I water, to each saline bag. Add the water through
the port which saline ﬂowed out of during the IVGEN experiment.
d Close Port
d, Record the mass (i: 0.01 gram) of each bag (including tubing and ﬁttings) to verify that the water
speciﬁcation was met.
Saline Bag SN] Mass: 2%”. 533% _.
Saline Bag SN2 Mass: 226.27.65j ‘
5
NASA/TM—2011-217033 63

"
"70","d Ensure water enters bag ports and dilutant mixes with residual sample:
1. Orient bag with ports down, let liquid set for 10 minutes.
Time Started: [0 : 31
Time Finished: [0 f 9‘!
2. Rotate bag in planar direction 6 times at a rate no faster than 1 rotation per 2 minutes
with agitation. M IH‘HD
Time Started: +945? /0 “V5
Time Finished: :0 2’57
3 . Rotate bag in orthogonal direetion 6 times at a rate no faster than 1 rotation per 2
minutes with agitation.
Time Started: i0 15‘}
Time F inished: H 1'09
d Extract atleast 100 :i: 2 m1 of ‘liquid from each bag into labeled sample containers provided by the
test facility. Extract sample through same port that was used for adding the reagent grade water.
d Add 100 :t 3 ml reagent grade, ASTM Type I water to the control sample container.
8/ Again, record the mass (:t 0.01 gram) of each bag (including tubing and ﬁttings) and each of the
three sample containers below.
Saline Bag SNl Mass: / 30. 5 36% V
Saline Bag SN2 Mass: /'2?. 564% g
Saline SN] Sample Container: 1’51}, 2 35 6;
Saline SN2 Sample Container: IZE DVD % 7’
ASTM Type I Water Container: [2 7.. ”29' :‘gg
dRecord date and time of sample extraction completion.
Date: lf—l‘i-m Time: H :35 ﬁﬂ EST
Ell Verify sample container lids are secure and attach QA label to verify seal.
Rf Pass dry nitrogen through saline bags to evaporate any remaining visible water.
d Record mass (i 0.0] gram) of each bag (including tubing and ﬁttings).
Saline Bag SNl Mass: I 20. 37009
Saline Bag SN2 Mass: HQ- ?.gi g
d Again, photograph from and back of each saline bag including labels . Use white (or black
background?). '
Sm ~ 920 .3000}
6
‘3“!‘41 "" M ﬁll?”
NASA/TM—ZOI 1-217033 64

"
"71","d Record rhass displayed by empty scale pan: D, cgag
m Send all three samples to the analytical lab for analysis. Record date and time of sample pick-up.
Date: H‘l‘l’ID Time: /‘7 55’ PI"") EST
8/ Witnesses sign and date below.
(«— I
ZIN Analyst Signature: /;’;_j~ ' 57:1; a Date: 4 - [6120/0
' ‘ / %
ZIN QA Signature: v.2 '11....4/ L A - LA?! % Date: W
GRCPSorPI Signatureg 593221 E 2 (ﬁg; 216 Date: “-1ngng
7 .
NASA/TM—2011-217033 65

"
"72","C.2 Chemical Analysis Results of Bag Contents (Performed by Precision Analytical)
Precision Analytical. Inc.
P R E C I s | o N 4450J0hnston ParkwayUnitE
Cleveland, OH 44126
TEL: 216 663 08081241? 216 663 065C
11""ebsite: wmv'w. grecisionanalytical. com
November 23; 2010
Dan Brown
ZIN Technologies, Inc.
6745 Engle Rd.
Middleburg Hts; Ohio 44130
TEL: (440) 625-2219
FAX: (440) 625-2354
RE: IVGEN Order No.: 1011516
Dear Dan Brown:
Precision Analytical, Inc. received 3 sample(s) on 11/22/2010 for the analyses presented in the
following report.
There were no problems with the analytical events associated with this report unless noted in an
attached Case Narrative. Quality control data is within laboratory deﬁned or method speciﬁed
acceptance limits except if noted. Note that sample results reported relate only the samples as
received at the laboratory.
Solid samples are reported in ug/Kg or mg/Kg as received, unless speciﬁed in the units as dry
weight. Unless otherwise noted, results have not been background or blank corrected.
If you have any questions regarding these tests results, please feel free to call.
Certiﬁcations: Ohio EPA - 4041; NELAC NY - 11167; NELAC PA - 68-00434;
W.Va DEP - 245; KY UST - 69
Sincerely,
Scott Bolam
QA/QC Manager
Page 1 of 4
NASA/TM—2011—217033 66

"
"73","Precisionz‘lnabﬁtl’cal, Inc. .
p R E c | 5 | o N 445010hnst0n PL} Units Analytlcal Report
A N A L Y T | C A l. ’ I N C . Cleveland. OH 44128 (consolidated)
TEL: .216 663 0808 17m:- 216 663 0656 WO#: 101 1516
Website: nm-‘w.grecisionanalytical.con; Date Reported: 11/23/2010
CLIENT: ZIN Technologies, Inc. Collection Date: 11/19/2010 11:35:00 AM
Project: IVGEN
Lab ID: 101 1516-001 Matrix: AQUEOUS
Client Sample ID SNl
Analyses Result RL Qual Units DF Date Analyzed
METALS ANALYSIS BY ICP E200.7 Analyst: STB
Sodium 1,360,000 5,000 pg/L 100 11/23/2010 1:06:29 PM
Qualiﬁers: ”51X Value exceeds hvimcimum Contaminant Level B Analyte detected in the associated M ethod Blank
DF Dilution Factor H Holding times for preparation or analysis cxcccdcd
J Analyte detected below quantitation limits M I\-Ia11ual Integration used to detennine area response
MDL Method Detection Limit N Tentatively identiﬁed compounds
ND Not Detected at the Reporting Limit PI, Permit Limit
RL Reponing Detection Limit ( PQL) S Spike outside acceptance limits
Page 2 of 4
NASA/TM—2011-217033 67

"
"74","Precision Analytical. Inc. .
P R E C I S | o N 4450 Johnston Parkway Unit B Analytlcal Report
A N A L Y T . c A L . , N c . Cleveland, OH 44125, (consolidated)
TEL: 21 6 663 0808 FM.- 21 6 663 0656 WO#: 1011516
l-f’bbsite: wnmagrecisionanalytical.com Date Reported: 1103/2010
CLIENT: ZIN Technologies, Inc. Collection Date: 1 1/19/2010 1 1:35:00 AM
Project: IVGEN
Lab ID: 1011516-002 Matrix: AQUEOUS
Client Sample ID SN2
Analyses Result RL Qua] Units DF Date Analyzed
M ETALS ANALYSIS BY IC P E200.7 Analyst: STB
Sodium 568,000 5,000 pg/L 100 11/23/2010 1:06:29 PM
Qualiﬁers: *‘C Value exceeds Maximmn Contaminant Level B AnalyTe detected in the associated Method Blank
DF Dilution Factor 11 Holding times for preparation or analysis exceeded
J Analyte detected below quantitation limits M Manual Integration used to dctcrminc area response
MDL Method Detection Limit N Tcntativcly identiﬁed compounds
ND Not Detected at the Reporting Limit PL Permit Limit
RL Reporting Detection Limit (PQL) S Spike outside acceptance limits
Page 3 of 4
NASA/TM—2011-217033 68

"
"75","PrecisionAnalytical. Inc. .
' p R E c | 5 I o N 4450JohnstonParkmyUnitB Analytlcal Report
A N A L Y 1' ' C A L .- . N C . Cleveland. OH 44125 (COHSOhdath)
TEL: 216 663 0808 EALX': 216 663 0656 WO#2 1011516
Website: mm-v.grecisionanalytical.com Date Reported: 11,23,2010
CLIENT: ZIN Technologies, Inc. Collection Date: 11/19/2010 11:35:00 AM
Project: IVGEN
Lab ID: 1011516-003 Matrix: AQUEOUS
Client Sample ID ASTM Type 1 Water
Analyses Result RL Qual Units DF Date Analyzed
METALS ANALYSIS BY ICP E200.7 Analyst: STB
Sodium ND 50.0 pg/L 1 11/23/2010 1:06:29 PM
Qualiﬁers: *JX Value exceeds Maximum Contammant Level B Anal“: detected in the associated Method Blank
DF Dilution Factor H Holding times for preparation or analysis exceeded
J Analyte detected below quantitation limits M 1\-'Ianual Integraﬁon used to. determine area response
MDL Method Detection Limit N 'I'cntativcly identiﬁed compounds
ND Not Detected at the Reponing Limit PL Pemmit Limit
RL Reporting Detection Limit (PQL) S Spike outside acceptance limits
Page 4 of 4
NASA/TM—2011—217033 69

"
