"","x"
"132","team Will closely oversee testing procedures to ensure that ﬁxturing of specimens for imaging or test-
ing does not impart damage to the part unless otherwise speciﬁed by the test. (Specimens must be cut
and polished as preparation for SEM analysis. Mechanical testing, Where specimens are placed under
load and tested to a speciﬁed load limit or failure, is also an exception.)

1 10

"
"133","9. FUTURE WORK

Future work was prioritized and deﬁned based on the credibility ranking of inﬂuence fac-
tors discussed in section 7. Future work consists of further analysis of 3DP phase I specimens,
ground-based investigations conducted on ﬂight-like printers to generate additional data relevant
to inﬂuence factors in the high credibility and uncertain categories, and analysis of specimens from
ﬂight-based investigations conducted as part of phase II 3DP operations. At the time of this writ-
ing, 3DP phase II operations may occur in the spring of 2016, but could slip further due to payload
reprioritization for the MSG, the space station facility from Which the 3DP hardware operates.

Potential further work to better understand the 3DP phase I dataset is listed below in order
of priority:

° SEM of 3DP phase I speeimens—SEM of calibration coupons and tensile and ﬂexural mechani-
cal test coupons from the 3DP phase I prints is a priority analysis. SEM can identify features
(such as ﬁlament slumping, ﬁlament skewness or alignment, and changes in ﬁlament shape and
diameter), Which, by Virtue of their presence or prevalence in one class of specimens over another,
could be indicators of microgravity effects on the FDM process. SEM Will also provide insight
into failure mechanisms and features in the internal structure of the part, Which may have linkages
to mechanical performance, SEM analysis provides data relevant to assessment of the following
potential inﬂuence factors: tip—to-tray distance, microgravity effects (both on the FDM process
and machine operations), moisture absorption (since SEM can detect splaying), and feedstock
variability (changes in ﬁber Width outside the expected may indicate an overﬂow or underﬂow con-
dition created by a Change in feedstock ﬁlament diameter). Chemical concentrations could also be
obtained during SEM analysis With the energy dispersive X-ray spectroscopy (EDS) module.

° FTIR of 3DP phase I speeimen—FTIR analysis Will provide information about the Chemical com-
position of the feedstock, the variability of Chemical composition of feedstock along its length,
and the chemical composition of the printed specimens. FTIR indicates the functional groups
present in the specimens and (When the FTIR equipment has a mechanism to maintain pressure
on the sample When mounted for analysis) their concentrations. FTIR Will provide information
relevant to evaluation of the following inﬂuence factors: offgassing/moisture absorption and feed-
stock variability.

° Investigation on the effect of tip—to-tray distanee—Using the ETU, the ﬂight-like unit for 3DP,
the ISM team Will print a matrix of tensile coupons, layer quality specimens, and compression
coupons Where the tip—to-tray distance is systematically varied from its nominal position. The
range of the tip—to-tray distances considered Will envelop the commanded variation in this value
for the ﬂight prints. Printed specimens Will be evaluated through mechanical testing, structured
light scanning, X-ray/CT, and SEM to assess the impact of tip—to-tray distance on dimensional
variation (including frequency of protrusions, deviation from circularity for the compression speci-
mens, and degree of warping/eurling), mechanical properties, densiﬁcation, and internal structure.

1 l l

"
"134","The physies-based modeling group at ARC has developed a model to Characterize the impact of the
tip—to-tray distance on the structure of specimens printed Via FDM. The ground-based experimen-
tal investigation using the ETU will provide empirical data for model validation or point the way
toward sounder modeling concepts that more accurately reﬂect material behavior during printing.

° Investigate effects of ﬁlament misalignment on compressive properties—Based on structured light
scanning data, the ﬂight compression specimens were found to deviate slightly more from the nom-
inal CAD geometry than the ground specimens. It was hypothesized that the greater out-of—round
behavior for the ﬂight specimens may contribute to their reduced mechanical performance relative
to the ground specimens, which exhibit less dimensional variation in the x-y plane. In addition to
the root cause of this behavior (which could be a microgravity effect on machine operations), the
relationship between eircularity/eylindrieity and compressive properties needs to be understood.
The precision metrology laboratory at MSFC has demonstrated several techniques that can be
used to assess eylindrieity and surface roughness for compression specimens. Stylus proﬁlometry
using the Talyrond from Taylor Hobson® constructs a map of the compression cylinder by build-
ing up a series of straight-line axial proﬁle traces around the specimen circumference. This analysis
provides an assessment of eylindrieity that complements the structured light scanning data. Stylus
proﬁlometry as well as a noneontaet technique, laser scanning confocal microscopy, can be used
to characterize surface roughness. Surface roughness and contour misalignment assessments per-
formed prior to mechanical testing will be correlated with compressive properties. In the literature
on compression testing of materials ranging from wood to concrete, compression seems to be
a test that is very sensitive to surface aberrations and/or geometric irregularities. Variations in
eylindrieity and surface roughness for compression specimens may explain the reduced perfor-
mance of the ﬂight specimens on this metric in the 3DP dataset and help the ISM team better
understand how geometric slicing and ﬁlament deposition for these particular specimens can be
optimized to produce a best-quality material. This characterization can also be incorporated into
other studies that produce compression specimens.

° Sensitivity of mechanical properties to densiﬁcation—One of the outstanding questions of the
TIM was whether subtle variations in density (recall that ﬂight and ground specimens had den-
sity differences of only around 5%, although the density bias of the compression specimen set
was inconsistent with the other data compared) can translate into the much larger (15%—30%)
observed differences in mechanical properties. The ISM team derives a sensitivity curve for density
and mechanical properties by systematically varying the inﬁll percentage of the printed specimen,
measuring density, and correlating density of a specimen with the corresponding properties mea-
sured during mechanical testing. Printed specimens of various inﬁll percentages will be weighed,
structure light scanned, and mechanically tested using the same procedures outlined in the 3DP
test plan. Gravimetrie density is derived by ratioing the mass with the volume measured during
structured light scanning analysis and can be correlated with results of mechanical testing to gen-
erate a curve that predicts mechanical properties as a function of density. This curve would enable
the ISM team to assess the magnitude of the effect of a small Change in density on mechanical
properties and better understand the relationships between inﬁll, density, and mechanical perfor-
mance of ABS specimens printed with FDM. This investigation can help explain the 3DP dataset,
but it is also of interest to the broader industry as FDM transitions from a process used to build
prototypes to a manufacturing technique for functional parts.

1 12

"
"135","° Material aging—This investigation, outlined in section 7.3.2, would consider the effect of both
offgassing and moisture absorption on properties of feedstock and the printed part. Recre-
ating 0r mimicking the potential effect of feedstock aging due to offgassing and/or moisture
absorption for the ﬂight prints is difﬁcult since it is unclear (other than the fact that ﬂight feed-
stock was 6 months older than ground feedstock at the time of printing) What exposures or other
environmental variables (in feedstock storage, printing, or shipping/handling of printed parts) may
have contributed to aging effects. What is proposed here is a general study With the goal of deter-
mining What behaviors or trends in data from these analyses are similar to the datasets for 3DP and
can thus be extrapolated as a possible explanation for the observed variability between the ground
and ﬂight specimens. Outcomes of the full study as discussed in section 7.3.2 include:

— Correlation between moisture absorption in ﬁlament feedstock and tensile strength and polymer
chemistry.

— Understanding of moisture lost in ﬁlament during the extrusion process, answering the question,
if X% of moisture is present in the initial ﬁlament, how much boils off during extrusion?

— Determines to What degree absorbed moisture Will be present in the extruded ﬁlament for a given
humidity level.

— Correlation of moisture absorption in feedstock With mechanical properties and moisture pres-
ent in printed part.

— Characterization of mass loss and Chemical evolution over time in feedstock ﬁlament due to
offgassing.

— Correlation With feedstock mechanical performance.

— Correlation of feedstock mass loss due to offgassing With mechanical performance of the printed
part.

— Characterization of selected phase I specimens using FTIR to understand chemical differences
in ﬂight and ground specimens, Which may be attributable to offgassing or moisture absorption.

— On-orbit evaluation of aging effects based on analysis of phase 11 prints.

° Thermal modeling to evaluate differences in convective processes (With the printed specimens) and
solidiﬁcation for FDM specimens produced in mierogravity—The objective of this work, Which
could be undertaken by the thermal modeling group at MSFC or the physies-based modeling
group at ARC, is to predict the temperature distribution of the printed part based on process
parameters Which inﬂuence thermal environment and cooling rate. The results of thermal analysis
work Will inform process changes for future printer operations to produce specimens With optimal
material quality.

1 l3

"
"136","- AFM of 3DP phase I speeimens—The purpose of this analysis is to characterize differences in
phase morphology (presence and distribution of material phases) between ground and ﬂight speci-
mens. As discussed in section 7.3.1, changes in localized temperature proﬁles at the weld line (layer)
interfaces during printing can result in the formation of nonequilibrium phases, Which in turn
impacts mechanical performance (ﬁg. 64). Phase morphologies that are unique to ﬂight specimens
may shed light on microgravity effects on the FDM process. This work could be done at MSFC
or in partnership With NIST, Who also proposed the investigation as part of a materials science
request for information (RFI) related to 3DP.

O

0 76.7

1 65.6

2 54.5

3 43.4

3

5 pm
4 5 pm
Figure 64. AFM micrograph of FDM-printed ABS showing phase morphology.
Yellow is the butadiene phase, and red is the more ridge continuous
phase. Image provided by NIST.

At the time of this writing, the Mechanical Test Laboratory has demonstrated the FTIR
capability for this application and has performed an analysis of selected specimens from the ground
and ﬂight prints. This work Will be summarized in a subsequent report, but no chemical differences
were detected between the classes of ground and ﬂight specimens analyzed thus far. Tensile speci-
mens, the calibration coupons, and the layer quality specimens from 3DP phase I are undergoing
SEM evaluation, and the analysis to date (Which Will also be summarized in volume 11) suggests that
structural variations in the parts resulting from processing differences in ground and ﬂight prints
explain the variations in mechanical properties Within class and between class (ground vs. ﬂight) for
the tensile specimens. A tip-to-tray distance study is currently being executed. A systematic study of
the impact of material aging on tensile strength and moduli has been designed. Some data on the
relationship between density and mechanical properties for FDM parts have been provided by TIM
attendees and a senior design project related to ISM. A study of the effect of ﬁlament misalignment
on compressive properties has been incorporated into the tip—to-tray study and Will be subsequently
published in volume 11.

l 14

"
"137","The scope of the ﬂight-based investigation for further analysis is currently limited to the
phase 11 prints. Phase II Will consist of 42 specimens and Will include additional tensile, compression,
and ﬂexure specimens as well as functional parts. With improved manufacturing process controls,
phase II prints Will serve to do the following:

(1) Isolate the effect of microgravity 0n the FDM process. Testing and analysis of 3DP
phase II specimens Will provide greater insight into Whether the variability in the 3DP dataset is
accounted for by microgravity effects or is an artifact of changes in tip-to—tray distance, material
aging, or another inﬂuence factor.

(2) Provide additional data relative to the material aging hypothesis. The initial prints of
phase II specimens Will be performed With feedstock that is already loaded into 3DP and has been on
station since the arrival of the 3DP hardware in September 2014. At the time phase 11 prints occur,
this feedstock Will be well beyond the recommended shelf life speciﬁed by the manufacturer. By
comparing data from mechanical testing (and possibly chemical composition analysis) from ground
and ﬂight 3DP phase I specimens and ﬂight phase II specimens, the ISM team can assess Whether
continued trending toward embrittlement 0f the material occurs With use of older feedstock (Which
might manifest as phase 11 specimens With tensile strengths that are greater than 3DP phase I prints
but have even lower fracture elongations).

(3) Provide greater statistical sampling for mechanical property data. The sample size for
mechanical specimens from 3DP phase I is small (a total of eight tensile, six compression, and six
ﬂexure, With half of each sample set originating from the ﬂight prints and the other half from the
ground prints). Additional data obtained from mechanical testing of phase II tensile, compression,
and ﬂexure specimens Will provide insight into Whether trends, biases, and characteristic mechani-
cal properties reported based on phase I testing are consistent With further ﬂight operation of the
printer. Whether conﬁrmatory or disparate from the original dataset, phase II prints may lend addi-
tional clarity to causes of variability in the phase I data and Which eoneepts/hypotheses are best
poised to explain property differences between ﬂight and ground specimens.

The ability of the investigations discussed to (1) provide information related to the inﬂuence
factors identiﬁed in section 7 and (2) potentially explain variability in the phase I 3DP dataset are the
key considerations in task prioritization by the ISM team. Time and resources are also constraints in
the deﬁnition of follow-on tasks. At this juncture, SEM analysis of selected 3DP phase I specimens,
an empirical and analytical investigation of the impact of tip-to—tray distance on material quality,
and a material aging study are considered the highest priority work. While all of the identiﬁed tasks
Will provide valuable data, the ISM team has made an effort to determine Which investigations are
of the greatest engineering signiﬁcance and are most likely to yield information that Will help the
ISM team to satisfy the requirements of the 3DP technology demonstration, optimize 3DP opera-
tions to improve material quality, understand the variability in the 3DP phase I dataset, and inform
requirements for future printers. It is believed that these highest priority investigations Will return the
information needed to assess inﬂuence factors for the 3DP dataset and advance understanding and
utilization of FDM for ISM.

1 15

"
"138","APPENDIX A—SUMMARY OF TECHNICAL INTERCHANGE MEETING
TO OUTBRIEF RESULTS OF PHASE I PRINTS

The purpose of the two-day TIM held at MSFC on December 2 and 3, 2015, was to (1) out-
brief the results of the testing of the ﬁrst phase of prints from this project and (2) leverage shared
experiences and collective knowledge in advanced manufacturing and materials development to bet-
ter understand the dataset. The meeting brought together experts from NASA, other government
organizations, industry, and academia.

Afﬁliations of participants in this meeting included NIST, Army Research Laboratory,
MSFC, ARC, University of Virginia, University of Dayton Research Institute, University of Hous-
ton, Made In Space, and Naval Sea Systems Command.

The TIM consisted of an overview session followed by more focused presentations address-
ing speciﬁc test results and aspects of the data as well as related special topics. Detailed information
about the content of each presentation and subsequent discussion are provided in sections 2—8 of
this TP.

A.1 Day 1: December 2, 2015

The meeting began with an overview of the ISM project given by project manager Niki
Werkheiser. The objective, requirements, and success criteria for the 3DP technology demonstra-
tion mission were presented. Other ISM activities, including the phase 11 prints using the current
188 printer (3DP) (which wi11take place in 2016), ground-based materials characterization activities
and the material property database for 3DP, future solicitations for external ISM, SBIR-sponsored
work on a feedstock recycling capability, and STEM outreach activities related to 3DP were also
discussed. The overview emphasized that ISM seeks to develop on-demand manufacturing capabili-
ties that will enhance crew safety, support sustainable operations for exploration, and many activities
beyond 3DP.

A summary of a precursor TIM, focused on development of baseline material properties
for ISM and deﬁning materials Characterization activities to support ISM, was presented by Tracie
Prater, Ph.D., from MSFC. The meeting took place at MSFC in July 2015 and had nearly 60 partici-
pants from NASA, other government agencies, industry, and academia. The summary report from
this meeting has been published as a NASA Technical Memorandum and can be accessed through
the NASA Technical Reports Server.4

Quincy Bean, the principal investigator for the 3DP technology demonstration mission, pre-
sented a summary of the test plan and test procedures for the phase I prints. The specimens under-
went multiple phases of testing at MSFC from May through September 2015. The objective of the
testing was to enable comparative evaluation of ground specimens (printed using the ﬂight printer
1 16

"
"139","prior to launch) and analogous ﬂight specimens of identical geometry that were printed on board 188.
All ground and ﬂight specimens were photographed, weighed using precision metrology capabilities
in EMlO, X-rayed, and scanned using structured light scanning to create 3D rendering of parts that
could be compared to the nominal CAD geometry. Mechanical test coupons (compression, ﬂexure,
and tensile) were CT scanned prior to mechanical testing. All specimens were also examined using
an optical microscope in EMlO; for the mechanical test specimens, this evaluation was conducted
after destructive testing was complete. This presentation also covered the baseline requirements for
the 3DP technology demonstration. Niki Werkheiser reiterated the key question that the ISM project
seeks to answer with this technology demonstration: Are differences in part performance attributable
to microgravity? During discussion, another question was posed: If differences are observed, how
would they affect overall performance, and can part design compensate? Some attendees felt that
more fundamental scientiﬁc research needs to be performed in order to fully answer the question,
while others felt that the focus should be on microgravity differences that are determined to be of
engineering signiﬁcance (i.e., focus on large effects that would affect overall part performance).

During the early afternoon, invited presentations were given. Dr. Ed Garboezi from NIST
presented information on additive manufacturing research that NIST is involved in. NIST has been
conducting round robin studies with the industry and working toward the development of additive
manufacturing standards for both polymers and metallies. Most of NIST’s additive manufacturing
efforts have been focused on additive manufacturing of metals; however, they have recently begun
studying polymeric additive manufacturing (i.e., FDM). They have determined that structural fail-
ure of FDM parts tends to originate at weld line interfaces and have performed AFM to measure
nanomechanical properties. It was suggested that AFM may be sensitive enough to detect subtle
mierostruetural differences between parts printed terrestrially and in the microgravity environment.

Following the ﬁrst TIM, an informal RFI was sent out to the materials science community
(but primarily focused on participants in the polymers session of the MaterialsLAB ISS workshop
for microgravity materials science research) to solicit ideas for potential uses of the printer to con-
duet materials science research. Three responses were received. The experimental concepts were pre-
sented at this TIM by the investigators who proposed the work:

(1) Dr. Jacinta Conrad from the University of Houston spoke about an investigation to
determine the feasibility of 3D printing nanoparticle-reinforeed composites in microgravity. These
nanoparticles add material functionality (e.g., enhance thermal or electrical conductivity) and result
in higher strength parts that expand the range of material uses. The microgravity environment may
enable printing of higher solid loadings of nanoparticles and ﬁner spanning features, which in turn
will improve the properties of printed structures.

(2) Dr. Thomas Forbes from NIST proposed using 3DP to enable real-time sampling and
particle sizing and ofﬂine chemical composition measurement of ultraﬁne aerosols emitted during
the thermal extrusion process. The study aims to provide information on the size and concentration
of emitted ultraﬁne particles, as well as the chemical composition of vapors and deposited particles
that are byproducts of the printing process and would help to address environmental health and
safety concerns that may be associated with operating the FDM process in a crewed habitat.

l 17

"
"140","(3) Dr. Ed Garboezi presented an investigation from Drs. Ryan Killgore and Ryan Wagner on
using AFM to assess microgravity effects on phase-separated domains of ABS produced by FDM.

Dr. Tracie Prater presented the graVimetrie density and mechanical property data for the
ﬂight and ground control samples. GraVimetrie density values were calculated based on specimen
weights obtained using a precision balance in EMlO, and volumes were derived based on structured
light scan data. In general, ﬂight specimens are slightly more dense than ground specimens. Excep-
tions to this are the compression coupons and the positive range specimen, which were less dense
than their ground counterparts. The masses of the samples had only slight differences. Each Class of
mechanical test performed (tensile, compression, and ﬂexure) yielded two clear families of data for
ﬂight and ground specimens. Data from tensile tests indicate that the ﬂight samples were on average
stronger and stiffer than the ground samples; however, the fracture elongation of the ﬂight specimens
was reduced relative to the ground specimens. Flight tensile sample F004 (the ﬁrst specimen printed)
could ﬁt in either family (ﬂight or ground) in terms of strength and stiffness, but had a fracture
elongation that is statistically in family with the ground dataset. For the ﬂexure specimens, the ﬂight
specimens had an ultimate strength and modulus that were signiﬁcantly greater than the analogous
ground parts. The compression specimens showed the opposite trend; for this class of specimens, the
ﬂight samples were weaker than the ground samples. This trending correlates well to the density data,
as denser parts have better mechanical performance. While variations in density between ground
and ﬂight specimens may explain observed differences in mechanical material properties, the ques-
tion as to what mechanism is responsible for the difference in density remains unanswered. During
discussion of mechanical property data, it was noted that variation in feedstock ﬁlament diameter
imparts a change in part density. Filament diameter variations can change the volumetric ﬂow rate
of extruded material from the nozzle, which can then result in thinner extrudate beads, which in
turn will lower the overall part density or create a weak spot/failure initiation point. The importance
of extrusion ﬂow rate to part quality is documented in papers by Rodiguez et al. from the Univer-
sity of Notre Dame.15»17 Mike Snyder (Made In Space) said that feedstock ﬁlament used for ﬂight
and ground operations was inspected, but diameter was not precisely measured. The ﬁlament was
inspected to verify that it was within the acceptable diameter range allowed by the 3D printer.

A.2 Day 2: December 3, 2015

Dr. Ron Beshears presented the CT data. The images from the CT scans show an abrupt step
Change in density that occurs about halfway through the thickness of many of the specimens. These
density variations were mostly observed in the ﬂight samples. Densities were calculated from the CT
data as a CT number. This value cannot be converted to standard density units using the current
dataset, but a conversion factor can be obtained for future analyses by scanning a witness sample of
the same material with a known density. The differences in CT number between ﬂight and ground
samples in general follow the same trend as the graVimetrie density measurements (i.e., ﬂight denser
than ground). However, the mean CT differences were not considered statistically signiﬁcant. Den-
sity for the top and bottom sections of the parts were also compared. The CT numbers were usually
higher for the bottom half of the specimen (i.e., the ﬁrst half to be printed) than the top; however,
the differences were again not considered signiﬁcant.
1 18

"
"141","Erick Ordonez presented the microscopy data. Examination of the tensile samples’ fracture
surfaces showed that many of the samples’ bottom few layers were smeared together more than the
top layers. This corresponds to the ﬁndings from the CT data, which indicates that the lower half of
the specimens are denser than the top halves.

Quincy Bean presented the structured light scan data. The scan data show that almost all
of the samples were warped or shrunken slightly. Most of the ﬂight samples exhibited protrusions
along the bottom edges, which is indicative of the part being built with the extruder tip too Close to
the print tray. If the tip is too close, then the extrudate bead width will widen, resulting in protrusion
in the bottom layers beyond where the part edges should lie. The ground samples in general were
more warped than the ﬂight samples. Warpage is generally an indication of poor adhesion to the
build surface and may have been caused by the extruder tip being too far away from the build surface
for the ground prints. Structured light scanning also showed that the compression samples overall
are slightly out of round, but that the ground specimens exhibit less dimensional variation from the
CAD model than the ﬂight specimens. During discussion, a question was posed as to whether small
differences in part geometry/toleranee would result in large differences in mechanical properties.
The extruder tip being too close to the build surface may explain the higher densities and strengths
in the ﬂight tensile and ﬂexure samples, but does not account for the weaker and less dense ﬂight
compression coupons. The differences in the mechanical properties of the compression samples may
be explained by tolerance differences; however, more data need to be obtained to understand what
relationship, if any, exists between out-of—round behaVior (perhaps quantiﬁed in terms of surface
roughness) and compressive properties.

The integrated data presentation reviewed the results of the phases of testing discussed dur-
ing the TIM: mass and density, mechanical testing, structured light scanning, X-ray and CT, and
optical microscopy. A ﬁshbone diagram constructed by statistician Ken Johnson and the ISM team
to identify process inﬂuence factors was discussed. Testable hypotheses developed based on this
diagram that could potentially explain observed differences in mechanical properties for ﬂight and
ground specimens were presented individually. These included microgravity effects, material aging/
offgassing, changes in z-Calibration and the tip—to-tray distance, test effects (i.e., mechanical cou-
pon geometry and/or test setup inﬂuenced measured mechanical properties), exposure of feedstock
and/or printed part to humidity, moisture absorption, radiation effects, and chemical variation in
feedstock. Supporting and refuting evidence for each hypothesis (based on the 3DP dataset) was
discussed. Open questions related to each hypothesis were identiﬁed as well as a plan for further
analysis. Lessons learned from operations of 3DP and subsequent testing of the ground and ﬂight
specimens were also summarized. The presentation concluded with an executive summary, high-
lighting successes of the project, remaining questions, and a go-forward plan based on evaluation
of the credibility of hypotheses, open questions, and task prioritization. Many participants in this
session of the meeting offered valuable feedback based on their own work with the FDM process
and ABS that will inform the team as it moves forward. Inputs included sensitivity of ultimate ten-
sile strength to subtle changes in density for ABS produced Via FDM, investigating the relationship
between specimen hardness and modulus and ductility, effects of moisture absorption on ABS, and
speciﬁc evaluations (SEM and AFM) that could provide insight into microgravity effects. Discussion

1 l9

"
"142","from the TIM Will guide additional analysis of ﬂight and ground specimens With the related objec-
tives of detecting signatures of microgravity effects on the FDM process and explaining differences
in density and mechanical properties between ground and ﬂight specimens. Test plans, procedures,
and analysis tools may also be amended to provide the best possible dataset for future test specimens.
The phase 11 print matrix was evaluated and revised based on feedback received from materials
experts to generate specimens that can potentially answer open questions identiﬁed during the TIM
and pave the way toward full utilization of 3DP and ISM capabilities.

120

"
"143","APPENDIX B—COMPARISON OF 3DP DATA WITH PREVIOUS
GROUND-BASED MATERIALS CHARACTERIZATION WORK

Because the properties between the ﬂight and ground prints are disparate and clearly repre-
sent two families of data, it is worthwhile to examine the ﬂight and ground dataset within the con-
text of other, previous ground-based materials characterization work for ABS produced Via FDM
to look for commonalities in properties and manufacturing conditions that could help to explain
the observed variation in the 3DP dataset. Although the datasets from the materials Characteriza-
tion studies are certainly not directly comparable with the 3DP specimens because of wide-ranging
differences in printers, feedstoeks, thermal conditions, machine operations, etc., they do provide
some insight into whether the observed property values for 3DP are within the bounds of other
ground-based specimens (and general process variability, although the sources of the variability for
the ground-based characterization work and the 3DP specimens may be, admittedly, very different).

Currently, there are four other datasets that can be considered:

(1) The SS series, produced on the FDM TitanTM (made by Stratasys) with ABS P400 white
feedstock.

(2) The GN series, produced on the ground test unit (GTU) for 3DP with ABS natural
feedstock.

(3) The BF series, produced on the ETU for 3DP with ABS natural feedstock.

(4) The LF series, produced on a ﬂight-like printer and delivered to NASA by Made In Space
(ABS natural feedstock).

Table 27 summarizes the data series, the make and model of the machines the specimens were
produced on, feedstock information, and storage conditions for the specimens. Specimens from the
GTU (GN series), ETU (EF series), and the LF series were produced on ﬂight-like printers. The
least relevant dataset from the perspective of evaluating the test results of the 3DP specimens is the
SS series, since it was produced on a Stratasys machine and used a different feedstock (ABS P400
white) than all other specimen sets (which used ABS natural). The SS, GN, EF, and LF series speci-
mens were also not stored with desiccant, and for GN and EF, no desiccant was in the feedstock
cartridge, potentially rendering specimens from these sets more susceptible to environmental effects
and moisture absorption than the 3DP specimen set (where storage conditions were more carefully
controlled). All specimens (with the exception of the SS series) were made with the same G-code
(slice) ﬁles as the 3DP specimens; however, the build parameters for the SS series were set such that
the ﬁlament placement emulates the original G-code as Closely as possible. All samples used the same
ﬁlament orientation (i45°) for layup.

121

"
"144","Table 27. Summary of data series for ABS plastic produced Via FDM.
«—
Imm-
Series Lot Cartridge Storage
white no desiccant
no desiccant
no desiccant
flight—Iike no desiccant
with desiccant
with desiccant
The SS, GN, and LF series consist of 45 specimens (15 tensile, 15 compression, and 15 ﬂex-
ure). Batches of ﬁve specimens each were tested at three temperatures (—20 °C, room temperature,
and 90 °C). For comparison with the 3DP dataset, results from these series were restricted to room
temperature tests.
Some additional speciﬁes and fabrication notes on the data series are summarized as follows:

° For the SS series, all 15 samples of each type (tensile, ﬂexure, and compression) were fabricated
simultaneously in a single build.

° For the GN, EF, and LF series, specimens were built one at a time.

° The GN series had a damaged build tray, and a LexanTM sheet (l-mm-thiek polycarbonate) was
afﬁxed to the build surface. During each build, the Lexan sheet would bow up from the build sur-
face, moving the build surface Closer to the extruder tip than nominal. As a result, all GN samples
were built too Close to the extruder tip. Specimens exhibited protrusions along the bottom edges.

° The GN series had a different thermal environment than the 3DP series owing to the presence
of the Lexan sheet on the build tray, but the commonality between the ﬂight specimens and the
GN series is that both were built with the extruder tip positioned too Close to the build tray.
A more complete discussion of tip—to-tray distance and its impact on the resulting material in
terms of dimensional variation appears in section 6. The relationship between tip—to-tray distance
and mechanical properties has not been Characterized, but will be investigated as part of a follow-
on investigation (further discussed in see. 6).

° For the EF series, specimens were inspected for quality control after fabrication. Samples that
exhibited signiﬁcant warping or protrusions were rejected.

122

"
"145","In comparing the datasets, a multigroup comparison (MANOVA) for the SS series, GN series,
EF series, LF series, 3DP ground, and 3DP ﬂight specimens was performed for each material prop-
erty (ultimate tensile strength, modulus of elasticity, fracture elongation, compressive stress at 20%
strain, compressive modulus, ultimate ﬂexural stress, and ﬂexural modulus). Data were restricted to
results of room temperature mechanical tests. The summary of the comparative evaluation of the
data from tensile testing, compression testing, and ﬂexure testing for the Classes of specimens identi-
ﬁed in the preceding discussion appear in tables 28—30 in sections B.l—B.3. Scatterplots of tensile,
compression, and ﬂexure data for all siX specimen sets are in ﬁgures 65—71 in sections B. l—B.3.

B.1 Comparison of Tensile Test Data

The comparison of tensile test data across the siX specimen sets (SS, GN, EF, LF,
3DP ground, and 3DP ﬂight) is summarized in table 28. The accompanying seatterplots for ultimate
tensile strength, modulus, and fracture elongation appear in ﬁgures 65—67. In terms of ultimate ten-
sile strength, the SS series exhibits lower than expected strength given that specimens were produced
using a commercial off-the-shelf, industrial-grade printer. The important ﬁnding relative to 3DP
is that the GN series, where specimens were inadvertently built with the extruder tip too Close to
the build tray as a consequence of the Lexan sheet necessitated by build tray damage, also exhibits
greater ultimate tensile strength. An off-nominal tip—to-tray distance with the same bias was also
present in the manufacture of the 3DP ﬂight specimens. This observation lends supporting evidence
to hypotheses that suggest greater densiﬁcation in the ﬂight specimens (and higher resulting mechan-
ical properties) is a consequence of the Closer tip-to—tray distances used during printer operations on
orbit. Ground specimens for 3DP are in family with the LF series (built with a ﬂight-like printer on
the ground) in terms of ultimate tensile strength.

Table 28. Tensile data comparison for all specimen Classes.
m
Tensile Strength of Variation of Elasticity of Variation Elongation of Variation
(ksi) (%) (msi) W W W

——————m

——————m-

——————m

123

"
"146","4.9 —_
g 4.6 — 3
5 I c.
2’ 4.3 — a
e — a
a _
2 4 — °
.5 _ a
g _ D
.— 3.7 — z a
‘3 _
2 — ° a g
E 3.4 - o c.
D ‘ g a
3.1 — ° °
U) U) U) U) U) U)
G.) d.) d.) d.) C C
.5 .5 .5 .5 E E
(D (D (D (D '5 '5
U) 2 LL l-L co co
0) (p LIJ _I o. o.
(D (D
"""" '5
E g
E 2
(D
Figure 65. Scatterplot of ultimate tensile strength (measured from room
temperature tensile tests) across six specimen sets.
0.26 ...
77; 024 u M u u
E
m :1 am :1
3
s
g 0.22 a W
E
.2 ° ""
E
m 0.2 a
0.18 °
U) U) U) U) U) U)
G.) d.) d.) d.) C C
.5 .5 .5 .5 “5’ “5’
CD CD CD CD '5 '5
U) 2 LL LL a: a:
co (9 LIJ _I o. o.
CD (D
E» E
E 2
(D
Figure 66. Scatterplot of elastic modulus (measured from room temperature
tensile tests) across six specimen sets. Stratiﬁcation of data (i.e.,
repeated values) is a consequence of rounding.
124

"
