"","x"
"11","INTRODUCTION

This report describes research conducted under Cooperative Agreement NNX11A622A for the
Behavioral Health and Performance Element, Human Performance Program, NASA’s Johnson Space
Center. The study described in this report is a continuation of work performed between 2003 and 2010
that analyzed the personal journals of astronauts who were members of two and three-person crews
onboard the International Space Station (ISS); the current study was conducted between 2011 and 2016
and analyzed the journals of astronauts who were members of six-person crews. Both phases of the
study are based on the premise that the introspective accounts of individuals who are living and working
in stressful or unusual environments can provide useful information about the factors that affect
individual and group performance under those conditions. The study uses methods developed during
space analog research and refined during the first phase of the project. The report is presented in four
sections. This introduction describes why the study was conducted and provides background
information and the historical context of the research. The introduction is followed by a description of
the research tasks performed to collect and analyze the data and, in turn, is followed by a section
devoted to study results. The report concludes with a discussion of operational implications and
recommendations based on those results.
BACKGROUND

The previous report in this series described how mission planners have asked flight surgeons,
psychologists, and psychiatrists since the earliest days of NASA about the importance of behavioral
issues that must be considered when planning space expeditions. The response always was that inter-
personal relations among crew members is the most important issue, a belief shared by many non-
scientists. However, it was impossible to defend ”getting along with each other” empirically, because
there was no systematic method for calculating the importance of any issue. Planners and equipment
designers are data-driven and need a metric to guide the allocation of scarce resources, but laboratory
and space analog studies usua||y focus on a specific issue (e.g., sleep, teamwork), which makes it
impossible to place the various influences on human behavior in order of importance to space crews.1

A content analysis ofjournals that were written by leaders and physicians at French remote duty
stations on Earth in 1993-1994 provided the first quantitative data on which to base a rank-ordering of
behavioral issues in terms of importance. 2 That study identified 22 major categories of behavioral issues
associated with living and working in isolation and confinement and placed the categories and themes in
order of priority based on the relative frequency of category assignments; information about the French
Diaries study is presented in Appendix B. Research opportunities on the ISS made it possible, beginning
in 2003, to study the issues under operational conditions with the participation of space crews. The
flight experiment documented in this report, and the previous report in this series, was the logical next
step beyond analog studies and addresses the behavioral and human factors questions of highest
priority in NASA’s Critical Path Roadmap, risk assessments, and mitigations.3
1 For more information about space analog research see, Suedfeld, P., and Steel, 6D. The environmental psychol-
ogy of capsule habitats. Annual Review of Psychology, 51, 227-253, 2000.
2 Stuster, J., Bachelard, C. and Suedfeld, P. The Relative Importance of Behavioral Issues During Long-Duration |.C.E.
Missions. Aviation, Space, and Environmental Medicine (71) 9, 2000 (September). Stuster, J., Bachelard, C. and
Suedfeld, P. In the Wake of the Astro/abe: Review and Analysis of Diaries Maintained by the Leaders and Physicians
at French Remote Duty Stations. Technical Report to the National Aeronautics and Space Administration, 1999
(February). httgﬁwwwanaca9asciences.com[|gublicationsZAstrolabebdf
3 Stuster, Jack. Behavioral Issues Associated with Long-Duration Space Expeditions: Review and Analysis of
Astronautjourna/s, Experiment 01-E104 (Journals): Final Report. NASA/TM-2010-216130, July 2010.

1

"
"12","OBJECTIVE
The objective of the Journals Flight Experiment is to identify relevant behavioral factors and
obtain data to inform decisions concerning the various behavioral issues when planning and managing
future space expeditions. Study results can be applied to the full range of preparations, including per-
sonnel selection, training, support, scheduling, and the design of equipment, habitats, and procedures
for the ISS and expeditions to asteroids, the Moon, and Mars.
""Exploring Mars,"" by Chesley Bonestell, 1956, (oil on board, 14.25 x 28.5 in; 37 x 72 cm; in the permanent
collection of the National Air & Space Museum) illustrating Werner von Braun's concept of winged space
craft from Das Marsprojekt: Studie einer interplanetarischen Expedition, 1952, which was published as The
Mars Project in 1953.4 The Mars Project attracted the attention of author, Cornelius Ryan, who served on
the editorial staff of Collier’s, a weekly magazine with nearly three-million subscribers and a tradition of
shaping public opinion and government policy. Ryan commissioned von Braun and other leading space
scientists, writers, and astronomical artists of the period to prepare a series of articles based on The Mars
Project. The series, titled ”Man Will Conquer Space Soon!” was published in eight, beautifuIIy-illustrated
installments between March 1952 and April 1954. The primary difference between von Braun’s original
plan and the one described in the magazine series was the addition of a toroidal space station in Earth
orbit to facilitate assembly of the ten interplanetary ships. The donut-shaped structure became the
archetypal space station form in popular culture and the articles propelled von Braun to national
prominence. The articles also fueled the imagination of far-sighted Americans, including Walt Disney and
producer Ward Kimball who hired von Braun and others to help develop three episodes for the
Disneyland television program. ”Man in Space” was broadcast in March 1955 to an audience of more than
40 million viewers, including President Dwight Eisenhower who called Walt Disney the next day to request
a copy of the program that could be shown to key Pentagon officials. ”Man and the Moon” aired in
December 1955 and, like the previous episode, used documentary footage, on-screen appearances by von
Braun and others, and narrated animation to provide remarkably accurate predictions of future events;
the programs described the likely effects of weightlessness on humans and introduced the public to a new
field of study, called Space Medicine. The third episode in the series, ”Mars and Beyond,” featured ships
with solar-powered ion engines suggested by another German scientist, Ernst Stuhlinger, rather than von
Braun’s chemical rockets; the program was broadcast on 4 December 1957, two months after the Soviet
Union shocked the world with the launch of Sputnik, the first artificial satellite. Von Braun's ideas,
Bonestell's illustrations, and Sputnik led directly to the creation of the National Aeronautics and Space
Administration (NASA) in 1958.5 Image reproduced courtesy of Bonestell, LLC.
4 von Braun, Wernher (Translated by Henry J. White). The Mars Project. Urbana: University of Illinois Press, 1953.
5 Stuster, Jack. Acceptable Risk: The Human Mission to Mars. Journal of Cosmology, 12, pp. 3566-3577, 2010.
2

"
"13","THE RESEARCH

Ten subjects normally would be considered insufficient for statistical analysis in studies of
human behavior. However, each subject in the current project generated a large volume of data in the
form of multiple journal entries during a prolonged period under operational conditions. The large
volume of data per subject compensates for the relatively small sample if the astronauts who partici-
pated in the study represent the population from which the crews of future space missions would be
selected. The ten participants in the first phase of the research (members of two- and three-person
crews) and the ten participants in the second phase (members of six-person crews) are representative of
the Expedition Corps, the cadre of astronauts preparing for long duration tours of duty onboard the ISS
and beyond; the sample includes men and women; scientists, physicians, engineers, and pilots; and
civilian and military personnel.6

Both phases of the Journals Flight Experiment are based on the assumption that the more a
person writes about a topic in a personal journal, the more important that topic is to the person at that
time. It is a reasonable assumption, but maintaining a continuous written record for a period of six
months requires sustained commitments of time and effort. Participants were asked to make journal
entries at least three times per week while on the ISS using a laptop computer and MSWord template.
Three subjects during the second phase asked to record audio files, instead of typing their entries, a
request that was accommodated by narrating PowerPoint files. Journaling sessions usually appeared on
the ISS timeline, but were moved to the optional task list during periods of high-tempo activity.
Participants were encouraged to address whatever topics were most salient to them and to write
candidly about their experiences, but they were cautioned to avoid focusing exclusively on negative
issues. Crews were promised during Informed Consent Briefings (ICBs) that no one other than the
astronaut and principal investigator would have access to the original journals and that all identifying
information would be removed from any excerpts used in reports, articles, or presentations. The
journals were protected by passwords and encrypted during downlink and transfer to the investigator, a
process that further ensured the security of data. The encrypted files were deleted from the NASA
server immediately after the transfers were completed, usually within 15 minutes of the monthly, then
weekly, downlinks. It is believed that the assurances of confidentiality and methods developed to
preserve anonymity of participants contributed to astronauts' motivation to write (and for three, to
speak) candidly in their personal journals.
6 In the first report in this series, the principal investigator wrote that calculating the number of cases, observa-
tions, or subjects required for an experiment to have meaningful results is a concern of all scientists and usually
involves a compromise between the ideal research design and what is practical to achieve. For example, public
opinion surveys are administered to samples of at least 2,000 carefully-selected individuals in order to obtain suffi-
cient confidence that results accurately reflect the beliefs of a larger segment of the population. In contrast, the
designers of more intrusive experiments, such as those requiring painful muscle biopsies, are content with as few
as five subjects. The current study was confronted with an unusual variation of the sample size dilemma: How
many subjects would be necessary to produce meaningful results if the subjects were to participate one at a time
for periods of approximately six months each? The inclination to maximize statistical power with a large sample
was tempered by the recognition that the ideal study could take so long to complete that it would be both too
expensive and too late to be of use to the sponsoring agency. Many medical and physiological experiments rely on
only ten subjects, so ten was the number specified by the PI during the planning phase of the experiment. It would
take a minimum of five years to obtain the criterion number of subjects during Phase 1—longer if any astronauts
declined the invitation to participate in the study or agreed to participate and then did not produce an acceptable
journal. It took six years to collect the ten journals for analysis in the first phase of the study and only four years to
collect ten journals in the second phase, due to larger crew sizes.

3

"
"14","The durations covered by the first ten journals obtained during the study (members of two- and
three-person crews) ranged from approximately 150 to more than 200 days, with an average of 187.7
days on board the ISS. The durations covered by the second set of ten journals (members of six-person
crews) ranged from approximately 120 days to 200 days, with an average of 158.8 days. The durations of
the Phase 1 and Phase 2 expeditions are illustrated in the following figures7

W, a 7 _
Subject g-:: V ‘ _
Subject 3“,;7K5?‘i
K, e - J - .e-s «___- « “xii ‘ﬁﬁ
Subject - I 7 1 '
Subject
Subject
7 - - tit‘la'iﬁli‘l""
Subject
Phase 2 Expedition Durations in Days
Subject
Subject ‘ :w Jg- ,- /
b. a -- ism
t ,‘m-s‘ -::';s"" ‘ 11*“ ‘
Su Ject , , “3%” - ' ’7
Sub'ect ﬂ .. ‘
J i“ « W,
Subject
Subject
Subject A
Subject ‘ ""
Subject A ‘
._ ”HE’S
Subject ‘ a _ .9,
7 No numbers are used in the two figures on this page and the orders of the expeditions have been altered to
prevent the identification of individual participants in the study. Actual durations have been deleted from the X
axes to further hinder efforts to deduce participants. Also, excerpts from astronauts' journals included in this
report have been edited to remove names and other information that might permit attribution to specific
individuals or expeditions.
4

"
"15","CODING THE DATA

The investigator read all journals entries immediately after they were retrieved from the ISS;
downlinks were performed monthly during Phase 1 and weekly during Phase 2 of the study. Each journal
was read again following completion of the expedition and converted to a database format using a
spreadsheet configured for this purpose. Each journal session was dated, either automatically by the
MSWord template or by the astronaut, to enable coding of data by expedition day. The coding process
began by parsing journal text into statements concerning a topic and then pasting the statements into
the appropriate cells of the spreadsheet; these ""statements"" ranged in length from a single sentence to
a complete paragraph. All statements parsed from journal entries were assigned to a primary topical
category and most also were assigned to a secondary category; about half of the entries also were
coded for a third category, a procedure intended to provide a comprehensive accounting of topics
mentioned in the journals. Two categories emerged almost immediately during the Phase 1 coding
process that were not among the 22 identified during the analog study (i.e., the analysis of French
diaries mentioned previously); Logistics/Storage and Procedures/Rituals were added to the list for a
total of 24 major categories. No new major categories emerged during the Phase 2 coding and analysis
of astronaut journals. Sub-categories (clusters of statements on similar topics) were then identified from
the statements within each major category of issues. The process is described below using two
examples; the results of this and other analyses are presented in the following section of the report.

”We got together for some food and music and it was a nice celebration.”

Primary Category: Group Interaction

Secondary Category: Food

Tertiary Category: Recreation/Leisure

Subcategory of Group Interaction: Celebrations / Tone: Positive
""Today was non-stop from start to finish. It started slow with some prep work and then working out
broken in the middle by a HAM radio pass with a school.”

Primary Category: Work

Secondary Category: Exercise

Tertiary Category: Outside Communication

Subcategory of Work: High Workload /Tone: Neutral

The first example was assigned to Group Interaction as the primary category because the sen-
tence began with a reference to the crew (i.e., ""We"") getting together. Food was the secondary category
assigned, because the word ""food"" appears next in the statement, followed by the word ""music,"" which
is a recreation/leisure activity and evoked the third-level category assignment. The statement was
grouped with other similar statements in a subcategory, labeled ""Celebrations."" The second example,
above, describes a high-tempo day of Work (Primary Category) that included the usual two-plus hours of
Exercise (Secondary Category) that was interrupted by a public affairs event that required Outside
Communications (Tertiary Category) with a school via HAM radio; the statement was grouped with other
statements that described periods of High Workload (Subcategory of Work statements). The semantic
rules described here were applied systematically to the data during the coding process.

Parsed journal statements also were coded as positive, negative, or neutral in tone, to permit
analyses using the Net Positivity/Negativity (NPN) metric suggested by Peter Suedfeld during the French
Diaries Study. That is, each journal was divided into chronological quarters and then the proportions of
positive, negative, and neutral statements were calculated by quarter; the proportion of negative
statements was subtracted from the proportion of positive statements to derive the single metric, NPN.
Proportions were used in these calculations, rather than actual numbers, to control for differential vol-
umes of journal activity among the participants. The journal statements and associated data were
entered into spreadsheets with each row, or record, composed of the following fields.

5

"
"16","Subject Number (Coded)

Role (C for commander, FE for flight engineer, $0 for science officer)

Mission Day (1 — 200+)

Category 1 (The primary category of behavioral issues to which the entry was assigned.)

Category 2 (The secondary category of behavioral issues to which the entry was assigned.)

Category 3 (The tertiary category of behavioral issues to which the entry was assigned.)

Page (The page number of the original journal on which the entry can be found.)

Tone (Whether the entry is positive, negative, or neutral in tone.)

Statement (Text of the parsed journal entry.)

Nearly all of the participants exceeded the minimum commitments, writing more frequently and
candidly than expected and producing detailed, personal accounts of life onboard the ISS. The first ten
participating astronauts devoted a total of 705 sessions to the Journals Experiment and produced 4,247
separate parsed statements composed of nearly 285,000 words; the second ten participating astronauts
devoted 551 sessions and produced 3,998 statements in 208,820 words—together it is the equivalent of
two, 1,000-page books. The following figures illustrate the numbers of sessions, statements, and words
contributed by Phase 1 and Phase 2 participants to the Journals database.8

,4 :f- .- » 74:38:13.. _:.: ”gw‘ 492 m, .:. e7
i ‘. ,1, ..“)lf""on‘;"" -4 ""~ ""p 4 ' 'ﬁ 57‘. ‘
1e ‘ 3.2"" -'1I""';C“_ _ . "" K -.‘_'* ' '
' ; . '37“ ‘157-i= 33 ' "".—‘:_- ' -- ﬂ” ""’— ' r ""3 ﬁ-I' .. .
. 23"".‘3’: ,- , ' i - . 7, '-‘ ‘ \. ~ __
.-.“:‘=*""'J"" v - -""r ,1 V i. .52'
7 3:14 .7 ' U ? g 1,§0'
300 2:5 212 3,731 < . ' ' ~ . 30,000
I7 894 20;0 Y - - ‘ 20 000
200 w . , a i . ,
. ‘ 1' .
100 — a r I 4 76 _ 10,000
Subject 28 Subject 89 Subject 37 Subject 71 Subject 42 Subject 93 Subject 19 Subject 56 Subject 32 Subject 24
és‘ r 7'
u . ~ -;A...g , ~... I
~ - ’ "" 0
$3, (“ . .-
400 ayiatn :5"".-:—_v . 15,000
.., , * -_ ' ;.:- 10,000
200 - ‘ - F- 58
' 32 46 26 31 25 67 65 5,000
8 At a minimum of 15 minutes per session, the crew time devoted to the two phases of the journals study
exceeded 300 hours, which is believed to be more than any other experiment conducted in space.
6

"
"17","QUESTIONNAIRES
In addition to the journal entries, participants completed brief questionnaires prior to launch, at
the mid-point of their expedition, and following their return to Earth. Five of the seven questions are
reproduced below as they appeared on the pre-launch questionnaires.
A. How PHYSICALLY difficult do you expect this expedition will be?
1 2 3 4 5 6 7
I—l—l—l—l—l—l
very easy medium difficulty very difficult
B. How MENTALLY difficult do you expect this expedition will be?
1 2 3 4 5 6 7
I—l—l—l—l—l—l
very easy medium difficulty very difficult
C. Do you expect that there will be EQUIPMENT problems?
1 2 3 4 5 6 7
l—l—l—l—l—l—l
none some very many
D. Do you expect that there will be ORGANIZATIONAL problems?
1 2 3 4 5 6 7
l—l—l—l—l—l—l
none some very many
E. Do you expect that there will be INTER-PERSONAL problems?
1 2 3 4 5 6 7
l—l—l—l—l—l—l
none some very many
The two open-ended questions asked,
What do you anticipate will be the most difficult aspect of your job during the expedition? And,
What do you anticipate will be the most enjoyable aspect of yourjob during the expedition?
Mid-expedition and post-landing questionnaires asked the same questions, but in the past tense
(interrogative). For example, the five questions requesting responses on Likert scales and the two open-
ended questions were phrased in the following manner.
How PHYSICALLY difficult has your work been?
What was the most enjoyable aspect of your job during the first half of the expedition?
INTER-RATER RELIABILITY
The investigator prepared a sample of the coded journals for inter-rater reliability testing by
replacing all names in the text with random initials and all references to resupply missions with the
letter ”X” or the word ”blank”; references to other events (such as hurricanes and elections), certain
equipment, and major tasks also were masked to prevent the possibility of attribution to a specific
expedition. The ”sanitized” sample of Phase 1 data was sent to Professor Peter Suedfeld for indepen-
dent coding and analysis.9 The first sample received reliability scores in the range of 68 to 80%, which
were accompanied by detailed annotations concerning coding disagreements. This information led the
PI to identify coding errors in the sample (e.g., entering E for Event instead of EQ for Equipment) and a
few inconsistently applied rules, which prompted a review of all ten journals. Corrections and changes
based on adjustments to the assignment criteria were made to the database and then an additional
9 Peter Suedfeld is Professor Emeritus at the University of British Columbia, Past President of the Canadian Psycho-
logical Association, and foremost expert on the analysis of spoken, transcribed, and written text. Dr. Suedfeld also
is the leading authority on the effects of isolation and confinement on human behavior.
7

"
"18","sample was prepared for analysis. That sample received re|iabi|ity scores of 94% for tone and 89% for
category, both of which are within the acceptable range for content analysis. Further adjustments to the
coding rules were applied to the entire database to increase re|iabi|ity prior to data analysis and
additional errors were detected and corrected during subsequent ana|ytica| tasks. The effects of those
improvements to reliability have not been estimated. The coding rules and protocols developed during
Phase 1 were applied systematically to Phase 2 data to maximize consistency of methods and
comparability of analytical results.

OTHER POTENTIAL THREATS TO THE VALIDITY OF STUDY RESULTS

Potential threats to the internal validity of the study include variance among the participants in
journal activity, volume, net-positivity/negativity, or candor. The figures on page 6 showed the distribu-
tions ofjournal sessions, statements, and words by the 20 study participants: sessions ranged from 25 to
120; statements from 126 to 1,219; and, words from 9,543 to 62,794. The number of sessions had the
greatest variance, with participants’ contributing between 0.3 and 9.6% of the 1,256 sessions recorded
in the journals. The numbers of words written by the astronauts also varied, representing between 2
and 12.8% of the total volume. The number of statements showed the least variance of the three
quantitative measures ofjournal productivity, ranging from 1.6 to 7.7% of the 8,245 parsed statements
by Phase 1 and Phase 2 astronauts combined. The data show that some participants wrote more
frequently than others; some wrote (or spoke) more words per session; and some addressed more
issues and events in theirjournals, but the range of variation for the third measure, which is the primary
unit of analysis in the study, was less than for the other two.

Statements are the primary units of the content analysis as they are the data that are catego-
rized and counted and from which all study results are derived. It is reasonable to question whether
differences in the numbers of statements extracted from the journals might enable individual partici-
pants to dominate the analysis and thereby distort results. It was to control this variable that frequen-
cies of category assignments were converted to percentages within each journal (calculated by quarter)
to equalize the contributions of all participants to the temporal and overall analyses of NPN. The effects
ofthis procedure were to normalize the data and allow meaningful comparisons among the participants.
However, the ta||ies of entries on which the category and subcategory analyses are based involved com-
bining data from all journals and, for this reason, the process reflects the differential production of the
participants. This approach is consistent with the fundamental premise of the method, which assumes
that the frequency a topic is mentioned in a journal is a measure of the topic’s salience to the author. If
a procedure were to be performed that equalized the contributions of the participants to the category
and subcategory analyses, it would diminish the study’s sensitivity to differences in the astronauts’
experiences on the ISS. Concern about this potential threat to validity is further obviated by the near
absence of variance in the categories of issues the astronauts considered to be important; for example,
the same four categories (Work, Outside Communication, Adjustment, and Group Interaction) appear in
the top five of all study participants, and in the top four categories of the astronauts who generated the
fewest and the most entries. The overall rank-ordering of categories represents the combined values of
the participants, presented as Phases 1 and 2.

Candor is the least quantifiable of the process variables and is most appropriately assessed in
binary terms, that is, astronauts were either candid or they were not. It is impossible to determine if the
participants were candid in their journals at all times, but it is sufficient to report that all 20 journals
included entries concerning personal matters and all included statements that the authors would not
want to be attributed. The participants’ willingness to write candidly about their experiences contrib-
uted to the utility and validity of study results. I have done my best to ensure the anonymity of their
contributions.

8

"
"19","It was judged to be inappropriate to subject the data to inferential tests of significance, because
of the large number of behavioral categories, the relatively small number of study participants, and the
individual differences among them.

' ”'3by _ 5""“ _ - _ °
\ /' 7 - - ' ﬂ ,
.//.. - ”’ . ' '- ,9
a"" , ' l ‘ 4-‘3
.' "" 4, ’ .u ‘ "" ‘9'
. _-' ’_ 4' g . ‘ J ' ""i'- .
""' {~L- "" . .
""Space Station, Ferry Rocket, and Space Telescope 1,075 Miles Above Central America,"" 1952 (oil on
board, 28.5 x 23 in; 72 x 58 cm), by Chesley Bonestell, for Across the Space Frontier, illustrating Wernher
Von Braun's plan for assembling ships in orbit in preparation for an expedition to Mars. Von Braun’s plan
involved 70 crewmembers and ten 4,000-ton ships that would be assembled in low-Earth orbit from parts
launched by three-stage winged ferry rockets; a staggering 950 launches would be required to lift the
components, supplies, and fuel out of Earth’s gravity well and to support assembly of the fleet in orbit.
Seven of the ten interplanetary ships would resemble tinker toys made of girders and spheres and lack
the streamlining necessary for a planetary landing, but three would have bullet-shaped fuselages
equipped with wings to glide through the thin atmosphere of Mars. Rocket engines would propel the fleet
on a minimum-energy Earth-to-Mars trajectory with crews discarding the empty fuel tanks during the
eight-month weightless cruise phase. Rockets would be fired again to slow the fleet for insertion into
Mars orbit. After surveying the planet for suitable sites, one of the winged ships would land on skids (or
skis) at the north polar ice cap. The crew would then make a 4,000-mile (6,437 km) mechanized traverse
to build a landing strip near the equator for the two remaining winged spacecraft to land on wheels. The
wings would be removed and the fuselages elevated to a vertical position in preparation for launch,
rendezvous, and return to Earth with the ships remaining in orbit, many months in the future (see image
on page 2). Von Braun’s plan, which is called a conjunction class mission due to the relative positions of
the planets at launch, required the least energy (mass and cost) of all launch options, but would subject
the crews and equipment to eight-month transits and 16 months on the surface, for a mission duration of
nearly three years. Current design reference plans use essentially the same calculations for getting to
Mars, but lack redundant space craft, a safety feature since the earliest recorded examples of exploration.
Von Braun believed the journey to Mars would be possible by the mid-point of the 21$t Century. Readers
are referred to John C. Niehoff and Stephen J. Hoffman (1996), Malcolm LeCompte and Julie Stets (1996),
and Ernst Stuhlinger (1996) for discussions of the possible pathways to Mars. Image reproduced courtesy
of Bonestell, LLC.
9

"
"20","J - , ‘
f . . . ‘
3 ' ‘ -
‘p ’ ‘ 9 y ' , .'
‘ ‘ "" ‘ ' ‘ ' 6""?“ r': ‘ '. ’ - .
t o '|‘ . ‘ V —_.: i“. . ‘.~l‘. g. ' “’- a l . ‘
o .. "" . .' - ~ Q"" .1 . ‘ ‘- h . , ‘ ""I .
V'B‘ ._ .u “p?!"" ' ‘ - ...' ‘ 5m, , .
'5 ~ ‘ g I ‘ . l'f ' . I I .' ‘V M. ‘
\ - . . ‘. .I' ,J I , P ’ H .' "" ‘1- ‘ w“; |
""' .V _ ‘ . ' l ‘ ‘ ‘ , .. 1"". _; , "" ‘
'K > ‘. ‘ 'q- M“ ‘ ‘5” . ‘. .
ll 13‘ ‘ ‘ r .I _' o . ' . ﬁ‘ ',
"".‘\' o ‘ [‘3‘ ' . e I .O‘ 5” ' 1'
‘ A . I ' ‘ _ .~_ :i; ”:1 - ‘ ‘r. 0*.J"" I, ‘ r
\ . N. . . ' ‘ , . ‘ 3_. .‘ , ~
. J 3‘17.- ‘-_ ' > . o. , 1- . .r I §ﬁ 7 fi.$ ,-
“‘ .~ ‘1 . 1‘“- ‘1 ) “$0 . l ‘h'ﬁ - V l', 7“).
._ . z, y - ‘ ' y, ‘ , um ‘f. ,.,..-'
‘. “.‘~' I ' .3 o ’1 .',’ _J I ﬁ‘.‘ 3 2’
- ‘ r} - I‘ 5 i *I': I i: '-
-.- . J. . _ . r« ‘.-
._ . \ ‘ ,_ ‘ ‘ . _ (f
The International Space Station is silhouetted against the Moon in this image taken on 4 July 2015.
10

"
"21","RESULTS
Study results are presented in sections addressing the major categories of behavioral issues;
subcategories, or themes, within the major categories; Net Positivity/Negativity; and the pre-, mid-, and
post-expedition questionnaires. Data for both Phase 1 (two- and three-person crews) and Phase 2 (six-
person crews) are presented and compared.
CATEGORY ANALYSIS
The numbers of parsed journal statements assigned to the 24 major topical categories were
tabulated for each astronaut's journal and then combined to calculate the overall total for each
category. The Phase 1 and Phase 2 rankings are remarkably similar, with the same categories appearing
in the top six for both phases of the study. The top ten most-frequently assigned categories were the
same in both phases, with only one exception: Exercise replaced Sleep in Phase 2. Similarly, the eight
least-frequently assigned categories were the same in both phases. Nearly all categories during Phase 2
were within two ordinal positions of Phase 1; exceptions include the rise of Food from 10th in Phase 1 to
7th in Phase 2 and the rise of Habitat Hygiene from 24th to 18th. The results of the category ranking
procedure are summarized, below, and presented in the figures on the following page for Phase 1 and
Phase 2; those figures list the categories in descending order of frequency (i.e., numbers of major
category assignments) and include category tallies to enable comparisons.
ORDERS OF MAJOR CATEGORIES IN PHASE 1 AND PHASE 2 OF THE JOURNALS EXPERIMENT
Phase 1 Phase 2
Work Adjustment
Outside Communications Work
Adjustment Outside Communications
Group Interaction Group Interaction
Recreation/Leisure Equipment
Equipment Recreation/Leisure
Event Food
Organization/Management Event
Sleep Exercise
Food Organization/Management
Logistics/Storage Sleep
Exercise Procedures/Rituals
Procedures/Rituals Logistics/Storage
Leadership Medical
Safety Safety
Medical Leadership
Waste Management Waste Management
Privacy/Personal Space Habitat Hygiene
Clothing Personal Hygiene
Personnel Selection Clothing
Internal Communications Internal Communications
Habitat Aesthetics Personnel Selection
Personal Hygiene Privacy/Personal Space
Habitat Hygiene Habitat Aesthetics
11

"
